reds,delta_mu
0.00122,0.07179844352946153
0.00122,0.07179844352946153
0.00256,0.03673705220971784
0.00256,0.03673705220971784
0.00299,0.03691274927322
0.0035,0.03246155476651258
0.00478,0.012281944188684186
0.00478,0.012281944188684186
0.00478,0.01228353510485212
0.00478,0.01228353510485212
0.00357,0.07260507499002913
0.00369,0.05429522514520474
0.00369,0.05439624672017157
0.00462,0.0435702500398019
0.00366,0.07260316349817432
0.00435,0.06682038467275958
0.00435,0.06682038467275958
0.00293,0.011706630664566784
0.00293,0.011706630664566784
0.00465,0.01610201428191036
0.00465,0.01610201428191036
0.0046,0.07240999046993918
0.0046,0.07111484266408866
0.0046,0.07035713337169439
0.0046,0.07111484266408866
0.0046,0.07030272105631648
0.0046,0.07035713337169439
0.00515,0.047203708740125846
0.00515,0.047203708740125846
0.00458,0.03914675590858367
0.00701,0.010840684706308864
0.00489,0.05576138079521521
0.00489,0.05576138079521521
0.0066,0.013688527333547959
0.0066,0.013688527333547959
0.00505,0.05533311100337486
0.0054,0.01461653541756828
0.00603,0.04322913337584321
0.00596,-0.005754480522136675
0.00596,-0.005754480522136675
0.00596,-0.005754480522136675
0.00551,0.07242681463067004
0.00551,0.07241222304582652
0.00635,0.04261295676226844
0.00635,0.04261295676226844
0.00635,0.04261295676226844
0.00635,0.04261295676226844
0.00552,0.022079704309952194
0.00552,0.022079704309952194
0.00552,0.022079704309952194
0.00567,0.04514431096105948
0.00548,0.05330126617664442
0.0055,0.01840724199626958
0.0055,0.01840724199626958
0.00801,0.020510163768632496
0.00594,0.07034212781996584
0.00592,0.011552865805142766
0.00812,0.017744187966537442
0.00727,0.02880765094568062
0.00727,0.02880765094568062
0.00727,0.02880765094568062
0.00611,0.02634549909445316
0.00703,0.03162352423280486
0.00703,0.03162352423280486
0.00703,0.03162352423280486
0.00668,0.056581911654636004
0.00668,0.056581911654636004
0.00664,0.07103607345821705
0.00664,0.07103607345821705
0.00664,0.07103607345821705
0.00722,0.030283792753758258
0.00722,0.030283792753758258
0.00769,0.018195348513100545
0.00769,0.01011943152162931
0.00769,0.01011943152162931
0.00788,0.05371834256850473
0.00801,0.04431707485837482
0.00801,0.04431707485837482
0.00801,0.04431707485837482
0.00867,-0.0015892853799755492
0.0078,-0.006641552085546394
0.00758,0.05354335956638743
0.00775,0.0036966696574167006
0.00775,0.0036966696574167006
0.00796,-0.006739576901809351
0.00861,0.021960743750635003
0.00773,0.04322199190729731
0.00812,-0.012891841892468175
0.00841,-0.004901142804391188
0.00841,-0.004901142804391188
0.00841,-0.004901142804391188
0.00931,0.02398599341666946
0.00837,0.0716973403782909
0.00853,0.026932420092966553
0.00853,0.026932420092966553
0.00966,0.026149973828435407
0.00966,0.026149973828435407
0.00966,0.026149973828435407
0.01029,0.022761642987673907
0.00998,0.03694019684320542
0.00998,0.03694019684320542
0.00998,0.03695130379102143
0.00998,0.03695130379102143
0.01051,0.021543649141434595
0.01051,0.021543649141434595
0.00957,0.034765981433980714
0.00957,0.034765981433980714
0.009,0.06327204024876844
0.0105,0.02501517735918852
0.0105,0.02501517735918852
0.0105,0.02501517735918852
0.01042,0.007319502621216147
0.00979,0.041665488108489454
0.00979,0.041665488108489454
0.00921,0.0572904993624936
0.00921,0.0572904993624936
0.01042,0.04402151947660923
0.0098,0.028305592681144052
0.00958,0.0432104008865701
0.01049,0.008633667958821487
0.01049,0.008633667958821487
0.01048,0.0022824309880411535
0.00993,0.04324373249484769
0.00993,0.04323803870470246
0.0104,0.01732155774717504
0.01238,0.015090172051084386
0.01238,0.015090172051084386
0.01096,0.02809636413779348
0.01096,0.028053374794651257
0.01096,0.028053374794651257
0.01189,0.027849180997842636
0.01168,0.04525547625930427
0.01275,0.013720040343451163
0.01244,0.03946921973613998
0.01142,0.04530664979629863
0.0126,0.05460431805442609
0.0122,-0.01237671136974813
0.0122,-0.01237671136974813
0.01247,-0.006879101137038094
0.01247,-0.006879101137038094
0.01407,0.014036412128510554
0.01306,0.026981417975279073
0.01306,0.026981417975279073
0.01309,0.04229397672172623
0.01309,0.04229397672172623
0.01222,0.03495121549504047
0.01222,0.03495121549504047
0.01334,0.02221315724759563
0.01334,0.02221315724759563
0.01288,0.005220901579939967
0.01288,0.005220901579939967
0.01288,0.005220901579939967
0.0136,-0.01134634786094581
0.0136,-0.01134634786094581
0.0136,-0.01134634786094581
0.01314,0.029173088235799286
0.01361,0.0044733060583263175
0.01434,0.015189741673803225
0.014,0.026774922605313986
0.014,0.026774922605313986
0.01406,0.003685541618021422
0.01424,0.02476301698454969
0.01386,0.001401520941312344
0.01386,0.001401520941312344
0.01509,0.026082199042732804
0.01509,0.026082199042732804
0.01509,0.026082199042732804
0.01416,0.017120047576382778
0.01504,0.014561194205249126
0.01457,-0.011399660159398485
0.0142,-0.008444095316515972
0.01422,-0.008480255649840177
0.01503,0.024735647006504824
0.01503,0.024735647006504824
0.01448,0.002275973831474859
0.01429,-0.0071559956949925965
0.01472,0.01842434876577527
0.01449,-0.007159238076595338
0.01402,0.041213744637641325
0.01483,0.013316865160486538
0.01483,0.013316865160486538
0.01509,0.01961504929719468
0.01495,0.033362192083560616
0.01529,0.015399775855315195
0.01522,0.015427100983451366
0.01518,0.031211039111582586
0.01566,0.06413996581350756
0.01572,0.032903105743417864
0.01493,0.004985546574120353
0.01534,0.015324188037694392
0.01534,0.015324188037694392
0.01534,0.015207737489441129
0.01534,0.015207737489441129
0.01592,0.038671386198409145
0.01592,0.038671386198409145
0.01506,0.006406374000134579
0.01506,0.006406374000134579
0.01539,0.013968661489446274
0.01527,0.007035338313305293
0.01629,0.016744978794962673
0.01629,0.01687174619584933
0.01556,0.03377768501112529
0.01556,0.03377768501112529
0.01579,0.010665510297878392
0.01619,0.046868455967164484
0.01579,-0.01144475879632365
0.01579,-0.01144475879632365
0.01538,0.04181623700840152
0.01636,0.05706076911375737
0.01619,0.05409622055097135
0.01595,0.01830772474072525
0.0157,-0.006421258668774031
0.01612,0.010497316049078026
0.01581,0.0187126456370265
0.01633,0.005170386609793796
0.0163,0.026527874279649328
0.01632,0.053032728958457884
0.01646,0.01989714694912055
0.01646,0.01989714694912055
0.01601,0.015187569491074032
0.0161,0.015085372768161999
0.0161,0.015085372768161999
0.01671,0.011312408126154416
0.01678,0.044823941782710174
0.01673,0.009378877878616488
0.01661,0.05370199962062587
0.01658,0.01676823660751757
0.01658,0.01676823660751757
0.01697,0.00949955735919458
0.01649,0.01518593802013187
0.01649,0.01518593802013187
0.0168,0.018864679424589043
0.0168,0.018864679424589043
0.01694,0.04692681422446143
0.01709,-0.012107536743290424
0.01709,-0.012107536743290424
0.01646,0.01612267226187344
0.01774,0.009473332126774243
0.01774,0.009473332126774243
0.01718,0.01691399648113444
0.01748,0.018232110626388052
0.01734,0.009929292426782588
0.01734,0.009929292426782588
0.01739,0.05020141053915253
0.01739,0.05020141053915253
0.01765,0.04601801964065549
0.01791,0.03646015557455583
0.01805,0.049605816544603124
0.01918,0.04359873815833967
0.01791,0.02310519421747606
0.01796,0.03027217879463676
0.01925,0.04706457847785858
0.01925,0.04706457847785858
0.01851,0.058547330765933055
0.01851,0.058547330765933055
0.01902,-0.0122225929039755
0.01822,0.008216474160556276
0.01822,0.008216474160556276
0.01839,-0.009504291007392595
0.01955,0.025089265052784738
0.01955,0.025089265052784738
0.01835,0.012687734916164888
0.01835,0.012687734916164888
0.01992,0.004103421044796748
0.01855,0.012436808649262172
0.01948,0.0029670770246771985
0.01976,0.04478847340225833
0.02033,0.015095119036262785
0.02033,0.015095119036262785
0.01926,0.0386790756735402
0.01926,0.0386790756735402
0.01926,0.0386790756735402
0.01926,0.0386790756735402
0.0187,0.014038994087487528
0.02019,-0.007699610187296098
0.02019,-0.007699610187296098
0.02066,0.007204970991948693
0.02066,0.007204970991948693
0.02066,0.007204970991948693
0.02121,0.033037542986010034
0.01983,-0.007941697295323345
0.02039,0.05337954015341897
0.02061,0.0441891371357538
0.02014,0.03115757840772299
0.02079,0.03384033926634224
0.02087,-0.0014598907544447898
0.02087,-0.0014598907544447898
0.02046,0.03476710537598015
0.02001,0.007280181964953619
0.01993,0.014959859188800112
0.02093,0.027862962897967643
0.02207,0.03452126893352717
0.02146,0.009886039890917013
0.02146,0.009886039890917013
0.02187,0.01961575759137727
0.02187,0.01961575759137727
0.02187,0.01961575759137727
0.01978,0.009728446869125535
0.02179,0.0465316514880625
0.02017,0.03861849235389556
0.02104,-0.008112562873468367
0.02157,0.03684439170313262
0.0214,0.03850037288354201
0.0214,0.03850037288354201
0.02263,0.04128884106861872
0.02245,0.024614437654066814
0.02193,0.030219845640531148
0.02209,0.01577399136774085
0.02202,0.04516535980830023
0.02238,0.02758725483654241
0.02292,0.03492249685940926
0.02161,0.02090525343782395
0.02161,0.02090525343782395
0.02257,0.023605049373414257
0.02214,0.0199359562834899
0.02214,0.0199359562834899
0.02217,0.03606067745241618
0.02334,0.02896780408063616
0.02334,0.02896780408063616
0.02181,-0.01275800816533522
0.02181,-0.01275800816533522
0.02253,0.02692230620339968
0.02253,0.011020516153413642
0.02382,0.035117545272452234
0.02226,0.037709997937910876
0.02224,0.029278341165769196
0.02368,0.034013459429892694
0.02374,0.0212576651897396
0.0226,0.0350662740438315
0.0226,0.0350662740438315
0.0235,0.020005697394280535
0.02324,0.03926354088339344
0.02317,0.003853282026451384
0.02262,0.038885785772804486
0.02287,0.030204889361842596
0.02222,0.03231308485437131
0.02295,0.023061382628660653
0.02295,0.023061382628660653
0.02328,0.008328565634495452
0.02328,0.008328565634495452
0.02328,0.008328565634495452
0.02315,0.0004911194581613792
0.02315,0.0004911194581613792
0.02309,0.02941891667670725
0.02405,0.03153616434119822
0.0245,0.027453018022401417
0.0228,0.011133810418743874
0.0228,0.011133810418743874
0.02331,0.017114999979074213
0.0222,0.011858888797776274
0.02422,0.03175906797765687
0.02307,0.01271074425379604
0.02396,0.03594852079745386
0.02296,0.037164801840718104
0.02454,0.015259244514863013
0.02358,0.0020081913214899964
0.02436,0.025322135753758458
0.02436,0.02531707548947392
0.02421,0.014720869350287918
0.0242,0.03832078723724121
0.0242,0.03832078723724121
0.0245,0.01665730321862072
0.02425,0.034390182528465506
0.02395,0.034547394162073086
0.02395,0.034547394162073086
0.02349,0.0285215303308069
0.02414,0.025791501842137226
0.02476,0.028848710631982022
0.02476,0.028848710631982022
0.02476,0.028848710631982022
0.02395,0.033319038006911744
0.02451,0.024662935644250962
0.02451,0.024662935644250962
0.02451,0.024662935644250962
0.02426,0.022370208325344393
0.02426,0.022371171288911557
0.02406,0.01296269232256441
0.02404,0.024229628209432672
0.02491,0.03664610132814716
0.02553,0.013157070653033783
0.02481,-0.0020617609573107777
0.02481,-0.0020617609573107777
0.02413,0.012196155866623927
0.02481,-0.0020617609573107777
0.02499,0.0292328214131506
0.02443,-0.008950104650057387
0.025,0.03212145649471653
0.025,0.03212061198380518
0.025,0.03212061198380518
0.02469,0.017859226632398497
0.02469,0.017859226632398497
0.02547,0.02897827861479501
0.02494,0.022443670104202295
0.02494,0.022443670104202295
0.02582,0.030567635196936192
0.02522,0.03787426260767289
0.02474,0.0170185946490208
0.02492,0.028302627820665983
0.02592,0.018784332851084475
0.02538,0.014935312994859503
0.02525,0.01373116078507557
0.02584,0.0004628073593074835
0.02584,0.0004628073593074835
0.02584,0.0004628073593074835
0.02618,0.03967583783554472
0.02597,-0.009903953452895135
0.02597,-0.009903953452895135
0.02579,0.024263868180039852
0.02595,0.0009127432276890289
0.02603,0.0127917240306306
0.02603,0.0127917240306306
0.02691,0.030080835219060624
0.02643,0.0207732731699773
0.0264,0.016517489504041347
0.02724,-0.010389692660135981
0.02633,0.0022134226727631963
0.02655,0.028163633325172986
0.02655,0.028163633325172986
0.02655,0.028163633325172986
0.02643,0.025111780910474592
0.0266,-0.0010650654892186097
0.02721,0.03834552156497342
0.02717,-0.009873733756188606
0.02717,-0.009873733756188606
0.02717,-0.009873733756188606
0.02676,0.02135367379259057
0.0277,0.023397803035023933
0.02704,0.008417667734442212
0.02759,-0.005460472350291315
0.02748,0.011367332637694981
0.02827,0.006654562305548755
0.02775,0.011281954940408604
0.02831,0.025159093116192174
0.02831,0.025159093116192174
0.02831,0.025159093116192174
0.02794,0.03721165707302178
0.02834,0.008452378985989262
0.02834,0.008452378985989262
0.02778,-0.009367111084697828
0.02732,0.02215717442301908
0.02732,0.02215717442301908
0.02732,0.02215717442301908
0.02802,0.01990117196745545
0.02829,-0.009420932333660067
0.02779,-0.009250315639073766
0.02953,0.03546323649881839
0.02859,0.03536261534485275
0.02806,0.03125920010893506
0.02828,0.026020351180989595
0.02871,0.010173067002397264
0.02845,0.036056548458708135
0.02875,0.035191547177653285
0.02844,-0.005804233204462192
0.0285,0.029575944573462517
0.02895,-0.00936851295421995
0.02895,-0.00798657821764277
0.02874,0.007750507506274815
0.0299,0.03067456482201494
0.02886,0.025387884261403214
0.02896,0.010471563467400953
0.0305,0.034686777098563805
0.03053,0.02030845884324887
0.029,0.020319548266405887
0.03048,0.01695850188678497
0.02935,0.019661725794981964
0.02988,0.00838773665944729
0.02934,0.02144032162563179
0.02962,0.009803209733874604
0.02978,0.0028613194446226523
0.02978,0.0028613194446226523
0.02978,0.0028613194446226523
0.03025,0.031641783926622924
0.03002,0.026172445922108458
0.02994,0.02217893762546489
0.02973,0.013631465800976381
0.02965,-0.005659210016609921
0.03099,0.01477114514208245
0.03004,0.025169544299349048
0.0298,0.010446700844320709
0.03007,0.006419146054898365
0.03093,0.02463965589111395
0.03136,0.0078907480159032
0.03072,0.034636798744233754
0.03072,0.034759428038566985
0.03072,0.034759428038566985
0.03013,-0.003175608887029141
0.03107,0.027416212192257775
0.03107,0.027416212192257775
0.03132,0.034331379773367636
0.03093,0.02470685342766015
0.03156,-0.007705233791582774
0.03141,-0.008557720502612035
0.03141,-0.008557720502612035
0.03141,-0.008557720502612035
0.03241,0.02994133841505072
0.03241,0.02994133841505072
0.03241,0.02994133841505072
0.03075,0.02721112067039473
0.03107,-0.0020106376337340735
0.03264,0.016795739586725734
0.03123,0.03235883109948437
0.03081,0.03141402133731471
0.03081,0.011209031994322558
0.03081,0.007712169356245989
0.03081,0.007712169356245989
0.03279,0.014465844555366945
0.03207,-0.004235508082887161
0.03158,0.0264588213743741
0.03174,0.020602833117562346
0.03201,0.03385696952351997
0.03212,0.011566674209126614
0.03212,0.011566674209126614
0.03183,0.0018655846699754384
0.03183,0.0018655846699754384
0.03189,0.0144427736433358
0.03246,0.021936563109536036
0.03246,0.021936563109536036
0.03246,0.021936563109536036
0.0337,0.013210352833426572
0.03337,0.0285525605148381
0.03212,0.0006081784627934735
0.03212,0.016619395243429324
0.0325,0.014644221930043173
0.0325,0.014644221930043173
0.03314,0.009484865796001048
0.03245,0.01876071215442615
0.03245,0.01876071215442615
0.03336,0.028996181765226794
0.03292,0.02149485600993814
0.03292,0.02149485600993814
0.03309,0.017813027402246794
0.03344,0.0045177816487898615
0.03316,0.002141703228696601
0.03323,0.024548503878877793
0.0331,0.025439619466934203
0.03432,0.02789423491430989
0.03352,0.005790624001370384
0.03352,0.005790624001370384
0.03565,0.013170883182881165
0.03533,0.024896426627949598
0.0337,0.015589669341110706
0.03481,0.018102524259139753
0.0341,0.00432516174681853
0.03351,0.01708441883798737
0.03492,0.03135322840288977
0.03574,0.017089244780436802
0.03369,0.014797366559457204
0.03369,0.014797366559457204
0.03497,0.020774744420587885
0.03445,0.013998892060159515
0.03518,0.0270213490627852
0.03542,0.015880762868551994
0.03495,0.015189598951726462
0.03495,0.015189598951726462
0.03564,0.018788611736306627
0.03501,0.02937393876591321
0.03592,0.007232936906273954
0.03544,0.029324420251831827
0.03602,-0.006705650921397023
0.03577,0.026561672760328083
0.03643,0.018685814148206872
0.03643,0.018685814148206872
0.03725,0.01541552038999119
0.03631,0.02471130022899243
0.03631,0.02471130022899243
0.03616,0.013714601290941212
0.03654,0.006705103362045135
0.03591,0.013393919654988772
0.03646,0.02868311098792633
0.03627,0.013823524684851929
0.03627,0.013823524684851929
0.03589,0.013167604584259493
0.03704,0.0004731815417935526
0.03639,0.016450830310143348
0.03652,0.016593972296427246
0.03652,0.016593972296427246
0.03761,0.0029922787907559396
0.03672,0.014831154586897944
0.03641,0.010769144937382662
0.03732,0.02914375503275822
0.03732,0.02914375503275822
0.0379,0.01710904321643767
0.03762,0.024080868454670574
0.0394,0.013305288007355885
0.03748,0.024106555454884163
0.03835,0.022222434213634446
0.03832,0.023104129451104176
0.03871,0.018663380071577328
0.038,0.015087631238791178
0.03928,0.003595019483180291
0.03996,-0.002449599254510779
0.03891,0.014223714788540544
0.04015,0.02417286610543276
0.04015,0.02417286610543276
0.03975,0.014484945843993813
0.04056,0.0028833236976782313
0.04045,0.009282345157299804
0.04027,0.021723259811590696
0.04059,0.024021715981129087
0.04023,0.014448659899843244
0.0428,0.016809743451045293
0.04239,0.01895263806910361
0.04223,0.013576488856618786
0.04251,0.01775608946059245
0.0413,0.00630352682133778
0.0413,0.00630352682133778
0.04265,0.020767903517404145
0.04252,0.02010990323972512
0.04328,-0.007107574555179804
0.04275,0.017210971343550985
0.04275,0.017210971343550985
0.04391,0.019552844202530506
0.04307,0.025542971817024925
0.04404,0.02070716437312925
0.04397,0.007109691661956089
0.0451,0.01745805736600408
0.04366,0.01685553949135957
0.04429,0.01671919875170982
0.04433,0.01999708254625663
0.04502,0.01240222941284675
0.04496,0.01665986870195493
0.04496,0.01665986870195493
0.04488,0.020808040800585056
0.04549,0.006275624787181019
0.04627,0.016704925509132208
0.04612,0.022126576161027863
0.04541,0.01109022098116031
0.04673,-0.0014612813390251615
0.0467,0.014846151522949368
0.04692,0.011006253313571121
0.04692,0.011006253313571121
0.04764,-0.0023600977282643696
0.04677,0.0025920622992557396
0.04734,0.00037152285446853184
0.04768,0.014056696604615084
0.0478,0.015096917472106564
0.04777,0.02273990896560773
0.04777,0.01641583129353689
0.04867,0.006162934041213852
0.04839,0.007015903227303887
0.05018,0.012361151696958854
0.04896,0.006041267770130795
0.04928,0.018807083286628872
0.05019,0.003289102981126534
0.04952,0.014049069160669381
0.0498,0.019820299823291556
0.04998,0.0059332239276436195
0.04944,0.006884862095050612
0.0497,0.01872702566196277
0.05063,0.01339783584523614
0.05071,-3.9731916071311326e-05
0.04995,0.019104154964231925
0.05139,0.014520740305565322
0.05196,0.014659355586017081
0.05165,0.01947022116658491
0.05148,0.008620340868488676
0.05232,0.016678400331996954
0.05232,0.016678400331996954
0.05229,0.016294376225068973
0.0532,0.0023358353532723464
0.05268,0.0053112893745796115
0.05291,0.019240561971730148
0.05449,0.0005099829241415658
0.0543,0.01035706621620036
0.05485,0.01427602726254166
0.05529,0.015750380304257953
0.05513,0.014905955691955734
0.05641,0.01786755396610691
0.05658,0.0032168052761883223
0.05668,0.00465516979661619
0.05631,0.01350649091054895
0.0568,0.0158402636358773
0.0576,0.01302795143126806
0.0576,0.01302795143126806
0.05708,0.012813598183565918
0.05837,0.011929788729091544
0.05837,0.011929788729091544
0.05934,0.010793577077277008
0.06079,-0.0009445133924482296
0.0613,0.010845760766540124
0.0613,0.010845760766540124
0.06067,0.007450383633733314
0.06116,0.0036304433625319807
0.06116,0.0036304433625319807
0.06142,-0.00941624173702744
0.0637,0.01362111434791849
0.06419,0.003010820830466115
0.06398,-0.00023171484141509303
0.06485,0.01471347570727213
0.06603,-0.0013940614000609519
0.06652,0.009328298091857723
0.06723,0.00299617235749377
0.06731,0.009297157476353126
0.06758,0.004242538763360069
0.06841,-0.004753774602458618
0.06908,0.0016391124240761395
0.0691,0.013578702613310718
0.07076,0.0024166109655206066
0.07028,0.010191959611388886
0.07028,0.010191959611388886
0.07046,0.006498948185236608
0.07113,0.0018309093384874888
0.07068,-0.003858388872914605
0.07061,0.001999355672493729
0.07074,0.01172265237890558
0.07094,0.01457128128008296
0.07149,0.008714549973922115
0.07134,0.009139962004055232
0.07193,0.001199153315617595
0.07196,0.009272346016504809
0.07301,0.00630063113795043
0.07398,0.012543209825290074
0.07478,0.008078209972300418
0.07467,0.004591516858835239
0.0749,0.009961900182554537
0.0749,0.009961900182554537
0.07514,0.007053808440295125
0.07529,0.00826115435874743
0.07557,0.009052087086492314
0.07855,-0.008626985747614346
0.07833,0.010420828512540151
0.07849,0.009631534231099538
0.07849,0.009631534231099538
0.07869,0.006517919283816151
0.07891,-0.012233176206289421
0.07901,0.00878542461530847
0.07966,0.0018880366513510565
0.08024,0.011394270870688
0.08141,0.005868446284925387
0.08221,0.012853274088089598
0.08255,0.009205569636433661
0.08282,0.00817385963542493
0.08366,0.005566563360881476
0.08544,0.00875432873118509
0.08656,0.006236116280807183
0.08848,0.0010739612478456407
0.09015,0.0016679677542901679
0.09066,0.0013730190634075397
0.09181,0.005218935118375755
0.09284,-0.0024534390052320795
0.09968,-0.000723715178507302
0.10142,0.010510208085772906
0.10237,-0.0009506374804994093
0.10231,0.00809122227021174
0.10298,0.008023174945056923
0.10338,0.006428535916249345
0.10351,0.0057809823909923935
0.10485,0.003695617799929721
0.10638,0.006847577540489727
0.10684,0.006371884984900258
0.10694,-0.002559192707892153
0.10728,-0.0005687722441794439
0.10751,0.007004389951351911
0.1081,-0.0007065823760823846
0.10886,0.004056760290123955
0.10988,0.007768844781014519
0.11243,-0.002832232891999815
0.11365,0.006393356857879932
0.11628,0.0060402545123342975
0.11635,0.005548278170048898
0.11741,0.005682409102648658
0.11771,0.004063297891936116
0.11797,0.003603855287373807
0.11878,0.00560541184249967
0.11992,0.005448703630213049
0.12042,-0.00482987728603578
0.12067,0.001348815293848438
0.1219,-0.0009217511936720943
0.12208,0.00918160348772805
0.12262,0.004935642599763139
0.12303,-0.0077248153184113055
0.12336,0.006024812138888088
0.12356,0.005158979649706725
0.12363,0.004071414647230461
0.12377,0.005558867203202274
0.12384,0.00471864044908021
0.12455,-0.001035091225118382
0.12542,0.0016072197425894396
0.12608,0.004745464458972955
0.12688,0.0017344128353906684
0.12694,-0.0022513471979026386
0.12705,0.004748278188708028
0.12716,0.005150770761475208
0.129,0.005844542440516625
0.12904,0.005137973491918359
0.12929,0.005600457011183941
0.1294,0.0005363029495269019
0.13153,0.004799379796321071
0.13269,0.006395547758423516
0.13349,0.0053774581438219985
0.13353,0.00578864252733314
0.13463,0.004625772243874091
0.13514,0.005558662591473864
0.13599,0.005749514106344471
0.1364,0.0056563997769867305
0.13687,-0.006011213192444818
0.13696,0.0009429121326906337
0.13729,-0.0006439442587910025
0.13811,-0.00699355040738858
0.13818,-0.00815993168940068
0.13824,-0.0004261674319884341
0.13834,0.002907810103650949
0.13868,-0.008128959812350445
0.13864,-0.0004817137033470004
0.13959,0.0059826356716047215
0.1407,-0.00621537553676772
0.14084,0.00448091547913473
0.14108,0.005450321207780585
0.1412,0.005538483221768447
0.14311,0.004431287694070828
0.14335,-0.007316224459200257
0.14344,-0.0003496083981797304
0.14388,0.005205742014002063
0.1441,-0.0034847553032252825
0.14533,-0.0076563927160116846
0.14624,0.0054367526302753376
0.14656,0.005803018584113899
0.14741,0.005686982804202246
0.14729,0.003099105614365611
0.14759,-0.005824944512403838
0.14757,0.007628411409271719
0.14812,0.006023412385798261
0.14792,-0.0008671281993255018
0.14819,0.005320174345896624
0.14882,0.00030389979454339847
0.14923,0.005038011885266396
0.15036,0.005241718868286506
0.15067,0.0008293725342291766
0.15186,-0.007250269344662532
0.15272,0.004312217972728553
0.15304,-0.0017056137791204616
0.15317,0.004915634018803679
0.15325,0.004591915545191366
0.15339,0.004657687007396332
0.15493,0.0042775483197059015
0.15509,0.0035848169453694613
0.15518,0.004390763566975941
0.15591,-0.006311135177186769
0.15654,0.004979296383289996
0.15838,0.004346299134300244
0.15906,0.004877941069299279
0.15922,-0.00644932404891086
0.15935,0.0037013876949846536
0.16009,0.005325473448491287
0.15991,0.004811631530721132
0.16036,0.004869182010116683
0.16045,0.006693069267420605
0.1606,0.0038324863272010336
0.16134,-0.0006245945881357551
0.1622,0.004739465418956396
0.16357,0.004696822037309441
0.16431,0.004738795139810045
0.16455,0.004514942250527296
0.16478,0.004698011839153681
0.16593,-0.006429725540692687
0.16595,-0.003332515856436794
0.16817,-0.005508787635947524
0.16935,-0.000502451538718607
0.1696,-0.0034558010334685106
0.17029,-0.0006975703492996642
0.17137,-0.0004083083705258544
0.17156,0.004531758425840203
0.17239,0.0035591630540608675
0.17274,0.004833833778378881
0.17282,0.000870495877515027
